============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_alignment.py::TestAlign5pt::test_landmarks_map_to_template PASSED [  1%]
tests/test_alignment.py::TestAlign5pt::test_wrong_landmark_count_returns_none PASSED [  1%]
tests/test_alignment.py::TestMakeFaceCrop::test_legacy_mode_matches_old_behaviour PASSED [  1%]
tests/test_alignment.py::TestMakeFaceCrop::test_aligned_falls_back_to_square_without_landmarks PASSED [  1%]
tests/test_alignment.py::TestMakeFaceCrop::test_aligned_with_landmarks_warps_to_template PASSED [  2%]
tests/test_alignment.py::TestMakeFaceCrop::test_template_unchanged_module_constant PASSED [  2%]
tests/test_app_settings.py::TestAppQsettings::test_returns_ini_backed_settings PASSED [  2%]
tests/test_app_settings.py::TestAppQsettings::test_same_file_on_repeated_calls PASSED [  2%]
tests/test_app_settings.py::TestMigrateLegacySettings::test_no_op_when_new_file_exists PASSED [  2%]
tests/test_app_settings.py::TestMigrateLegacySettings::test_no_op_when_legacy_store_empty PASSED [  2%]
tests/test_app_settings.py::TestMigrateLegacySettings::test_migrates_keys_from_legacy_store PASSED [  2%]
tests/test_app_settings.py::TestMigrateLegacySettings::test_second_call_is_idempotent PASSED [  2%]
tests/test_astro_export_worker.py::TestAstroExportWorker::test_emits_finished_ok PASSED [  2%]
tests/test_astro_export_worker.py::TestAstroExportWorker::test_reports_progress PASSED [  2%]
tests/test_astro_export_worker.py::TestAstroExportWorker::test_node_error_kind PASSED [  2%]
tests/test_astro_export_worker.py::TestAstroExportWorker::test_generic_error_kind PASSED [  2%]
tests/test_audio_level_meter.py::test_level_to_fraction_clamps_and_scales PASSED [  2%]
tests/test_build_release_workflow.py::test_release_artifact_download_inline_python_compiles PASSED [  2%]
tests/test_bulk_reassign.py::test_bulk_move_some_faces PASSED            [  2%]
tests/test_bulk_reassign.py::test_bulk_move_is_atomic_with_missing_target PASSED [  2%]
tests/test_bulk_reassign.py::test_bulk_move_skips_missing_and_already_assigned PASSED [  2%]
tests/test_bulk_reassign.py::test_undo_restores_original_person PASSED   [  3%]
tests/test_bulk_reassign.py::test_undo_recreates_emptied_unknown_cluster PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_empty_unknown_person_is_deleted PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_unknown_person_with_a_face_is_kept PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_protected_unknown_person_is_never_deleted PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_named_person_without_faces_is_kept PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_multiple_empty_unknown_persons_all_deleted PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_cleanup_is_a_noop_when_nothing_empty PASSED [  3%]
tests/test_cleanup_empty_unknown_persons.py::test_reassigning_last_face_cleans_up_source_unknown PASSED [  3%]
tests/test_cluster_panel_lazy.py::test_only_visible_rows_load PASSED     [  3%]
tests/test_cluster_panel_lazy.py::test_widgets_without_loader_are_skipped PASSED [  3%]
tests/test_cluster_panel_merge.py::test_merged_collapses_multi_group_to_one_tile PASSED [  3%]
tests/test_cluster_panel_merge.py::test_expanding_group_splices_members PASSED [  3%]
tests/test_cluster_panel_merge.py::test_unmerged_mode_shows_every_face PASSED [  3%]
tests/test_cluster_panel_merge.py::test_toggle_handler_flips_expansion PASSED [  3%]
tests/test_cluster_panel_smoke.py::test_show_sort_and_merge_roundtrip PASSED [  3%]
tests/test_cluster_panel_sort.py::test_date_ascending_orders_oldest_first_unknown_last PASSED [  3%]
tests/test_cluster_panel_sort.py::test_date_descending_orders_newest_first_unknown_last PASSED [  4%]
tests/test_cluster_panel_sort.py::test_original_order_preserved PASSED   [  4%]
tests/test_cluster_panel_sort.py::test_quality_orders_best_first_unscored_as_usable PASSED [  4%]
tests/test_clustering.py::TestCosineDistance::test_identical_vectors PASSED [  4%]
tests/test_clustering.py::TestCosineDistance::test_orthogonal_vectors PASSED [  4%]
tests/test_clustering.py::TestCosineDistance::test_opposite_vectors PASSED [  4%]
tests/test_clustering.py::TestClusterEmbeddings::test_two_clear_clusters PASSED [  4%]
tests/test_clustering.py::TestClusterEmbeddings::test_empty_input PASSED [  4%]
tests/test_clustering.py::TestClusterEmbeddings::test_single_face_becomes_noise PASSED [  4%]
tests/test_clustering.py::TestClusterEmbeddings::test_same_pair_constraint_merges_clusters PASSED [  4%]
tests/test_clustering.py::TestCentroid::test_centroid_of_identical_vectors PASSED [  4%]
tests/test_clustering.py::TestCentroid::test_centroid_is_unit_length PASSED [  4%]
tests/test_clustering_service.py::TestOrphanCleanup::test_run_removes_orphan_auto_persons PASSED [  4%]
tests/test_clustering_service.py::TestOrphanCleanup::test_run_does_not_orphan_assigned_faces PASSED [  4%]
tests/test_collage_parser.py::TestParseCollageFile::test_returns_collage_data PASSED [  4%]
tests/test_collage_parser.py::TestParseCollageFile::test_cfx_extension_accepted PASSED [  4%]
tests/test_collage_parser.py::TestParseCollageFile::test_collage_uid PASSED [  4%]
tests/test_collage_parser.py::TestParseCollageFile::test_format_parsed PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_orientation PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_album_title PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_album_date PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_bg_color PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_spacing PASSED  [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_count PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_geometry PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_theta_and_scale PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_theme PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_uid PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_node_src_raw PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_missing_src_marked PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_source_file_stored PASSED [  5%]
tests/test_collage_parser.py::TestParseCollageFile::test_file_not_found_raises PASSED [  5%]
tests/test_collage_parser.py::TestParsePartialXml::test_partial_xml_recovered PASSED [  5%]
tests/test_collage_parser.py::TestPathResolution::test_drive_prefix_stripped PASSED [  5%]
tests/test_collage_parser.py::TestPathResolution::test_lowercase_drive PASSED [  5%]
tests/test_collage_parser.py::TestPathResolution::test_no_drive_prefix PASSED [  6%]
tests/test_collage_parser.py::TestPathResolution::test_resolve_existing_file_relative_to_collage PASSED [  6%]
tests/test_collage_parser.py::TestPathResolution::test_resolve_by_filename_fallback PASSED [  6%]
tests/test_collage_parser.py::TestPathResolution::test_returns_none_if_not_found PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_full_canvas_no_zoom_face_center PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_node_in_top_left_quarter PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_zoom_clips_face_outside_view PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_zoom_100_square_full_image PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_returns_none_for_zero_dimensions PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_returns_none_for_zero_image PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_pixel_bbox_helper PASSED [  6%]
tests/test_collage_parser.py::TestProjectFaceToCollage::test_wide_image_cover_scale PASSED [  6%]
tests/test_collage_service.py::test_import_collage_persists_nodes PASSED [  6%]
tests/test_collage_service.py::test_import_collage_returns_existing_without_overwrite PASSED [  6%]
tests/test_collage_service.py::test_import_collage_overwrite_reimports PASSED [  6%]
tests/test_collage_service.py::test_import_collage_links_existing_images PASSED [  6%]
tests/test_collage_service.py::test_list_and_get_collages PASSED         [  6%]
tests/test_collage_service.py::test_get_nodes_and_update_metadata PASSED [  7%]
tests/test_collage_service.py::test_update_node_metadata_missing_raises PASSED [  7%]
tests/test_collage_service.py::test_relink_images_after_scan PASSED      [  7%]
tests/test_collage_service.py::test_relink_images_missing_collage_raises PASSED [  7%]
tests/test_collage_service.py::test_get_faces_for_node_and_projected_faces PASSED [  7%]
tests/test_collage_service.py::test_render_collage_image_returns_canvas PASSED [  7%]
tests/test_collage_service.py::test_render_collage_image_with_source_file PASSED [  7%]
tests/test_collage_service.py::test_export_annotated_collage_writes_files PASSED [  7%]
tests/test_config.py::test_false_positive_gate_keys_load PASSED          [  7%]
tests/test_config.py::test_multistage_and_verify_all_keys_round_trip PASSED [  7%]
tests/test_config.py::test_multistage_defaults PASSED                    [  7%]
tests/test_config.py::test_false_positive_gate_defaults PASSED           [  7%]
tests/test_config.py::test_load_config_resolves_relative_paths_against_config_location PASSED [  7%]
tests/test_config.py::test_frozen_bundle_defaults_use_user_data_dir PASSED [  7%]
tests/test_coral_detector.py::TestPureHelpers::test_find_edgetpu_lib_returns_string PASSED [  7%]
tests/test_coral_detector.py::TestPureHelpers::test_set_input_expands_batch_dim PASSED [  7%]
tests/test_coral_detector.py::TestPureHelpers::test_get_detections_parses_ssd_output PASSED [  7%]
tests/test_coral_detector.py::TestPureHelpers::test_get_detections_filters_low_scores PASSED [  8%]
tests/test_coral_detector.py::TestCoralDetectorLive::test_detect_on_blank_image SKIPPED [  8%]
tests/test_coral_detector.py::TestCoralDetectorLive::test_missing_model_raises SKIPPED [  8%]
tests/test_database.py::TestImageModel::test_create_and_retrieve PASSED  [  8%]
tests/test_database.py::TestImageModel::test_unique_file_path PASSED     [  8%]
tests/test_database.py::TestFaceEmbedding::test_embedding_roundtrip PASSED [  8%]
tests/test_database.py::TestFaceEmbedding::test_null_embedding_returns_none PASSED [  8%]
tests/test_database.py::TestPersonModel::test_create_person PASSED       [  8%]
tests/test_database.py::TestPersonModel::test_cascade_delete_faces PASSED [  8%]
tests/test_database_package_service.py::test_export_contains_only_database_and_manifest PASSED [  8%]
tests/test_database_package_service.py::test_export_derives_missing_relative_paths_without_touching_live_db PASSED [  8%]
tests/test_database_package_service.py::test_export_reports_images_outside_the_library_root PASSED [  8%]
tests/test_database_package_service.py::test_validate_rejects_wrong_extension PASSED [  8%]
tests/test_database_package_service.py::test_validate_rejects_archive_without_manifest PASSED [  8%]
tests/test_database_package_service.py::test_validate_accepts_a_real_package PASSED [  8%]
tests/test_database_package_service.py::test_import_rebases_paths_onto_a_different_base_folder PASSED [  8%]
tests/test_database_package_service.py::test_import_counts_files_missing_at_the_rebased_location PASSED [  8%]
tests/test_database_package_service.py::test_import_clears_crop_paths_that_have_no_local_file PASSED [  9%]
tests/test_database_package_service.py::test_import_refuses_a_non_empty_destination PASSED [  9%]
tests/test_database_package_service.py::test_export_import_then_match_reattaches_a_moved_photo PASSED [  9%]
tests/test_database_package_service.py::test_import_rejects_a_traversal_member PASSED [  9%]
tests/test_debug_info.py::TestDecisionToDict::test_serialises_compact_summary PASSED [  9%]
tests/test_debug_info.py::TestDecisionToDict::test_limits_ranked_lists_to_eight PASSED [  9%]
tests/test_debug_info.py::TestComputeLayerActivations::test_returns_relu_hidden_layers PASSED [  9%]
tests/test_debug_info.py::TestComputeLayerActivations::test_empty_for_unfitted_mlp PASSED [  9%]
tests/test_debug_info.py::TestComputeLayerActivations::test_empty_for_non_mlp_object PASSED [  9%]
tests/test_debug_info.py::TestComputeDecisionPath::test_traces_winner_through_hidden_layers PASSED [  9%]
tests/test_debug_info.py::TestComputeDecisionPath::test_returns_none_without_activations PASSED [  9%]
tests/test_deep_classifier.py::TestTraining::test_train_produces_ensemble_mode PASSED [  9%]
tests/test_deep_classifier.py::TestTraining::test_empty_dataset_stays_untrained PASSED [  9%]
tests/test_deep_classifier.py::TestTraining::test_single_person_uses_prototype_mode PASSED [  9%]
tests/test_deep_classifier.py::TestTraining::test_progress_callback_fires PASSED [  9%]
tests/test_deep_classifier.py::TestPrediction::test_known_person_is_recognized PASSED [  9%]
tests/test_deep_classifier.py::TestPrediction::test_each_person_maps_to_itself PASSED [  9%]
tests/test_deep_classifier.py::TestPrediction::test_stranger_is_rejected_as_outlier PASSED [ 10%]
tests/test_deep_classifier.py::TestPrediction::test_missing_embedding_is_rejected PASSED [ 10%]
tests/test_deep_classifier.py::TestPrediction::test_zero_vector_is_rejected PASSED [ 10%]
tests/test_deep_classifier.py::TestClassProbabilities::test_distribution_covers_all_people_and_sums_to_one PASSED [ 10%]
tests/test_deep_classifier.py::TestClassProbabilities::test_winner_matches_prediction PASSED [ 10%]
tests/test_deep_classifier.py::TestClassProbabilities::test_untrained_returns_empty PASSED [ 10%]
tests/test_deep_classifier.py::TestClassProbabilities::test_missing_embedding_returns_empty PASSED [ 10%]
tests/test_deep_classifier.py::TestClassProbabilities::test_prototype_mode_returns_empty PASSED [ 10%]
tests/test_deep_classifier.py::TestDecisionPath::test_debug_info_carries_winner_path PASSED [ 10%]
tests/test_deep_classifier.py::TestDecisionPath::test_prototype_mode_has_no_path PASSED [ 10%]
tests/test_deep_classifier.py::TestPersistence::test_save_and_load_roundtrip PASSED [ 10%]
tests/test_deep_classifier.py::TestPersistence::test_load_missing_file_returns_false PASSED [ 10%]
tests/test_deep_classifier.py::TestPersistence::test_load_corrupt_file_returns_false PASSED [ 10%]
tests/test_deep_classifier.py::TestOpenSetSafety::test_sim_floor_never_below_configured_min PASSED [ 10%]
tests/test_deep_classifier.py::TestOpenSetSafety::test_small_cohort_stays_in_prototype_mode PASSED [ 10%]
tests/test_deep_classifier.py::TestOpenSetSafety::test_ambiguous_face_between_two_lookalikes_is_rejected PASSED [ 10%]
tests/test_deep_classifier.py::TestOpenSetSafety::test_imbalanced_tiny_cohort_does_not_avalanche PASSED [ 10%]
tests/test_deep_classifier.py::TestContinualLearning::test_more_examples_increase_confidence PASSED [ 10%]
tests/test_deep_classifier.py::TestContinualLearning::test_fingerprint_changes_with_data PASSED [ 11%]
tests/test_deep_pipeline_worker.py::test_invalid_mode_raises PASSED      [ 11%]
tests/test_deep_pipeline_worker.py::test_valid_modes_construct PASSED    [ 11%]
tests/test_deep_pipeline_worker.py::test_rebuild_reset_deletes_stale_model_file PASSED [ 11%]
tests/test_deep_pipeline_worker.py::test_ai_stage_threads_detection_config PASSED [ 11%]
tests/test_deep_pipeline_worker.py::test_rebuild_reset_keeps_human_decisions PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_unknown_face_is_assigned_and_logged PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_debug_sample_face_reflects_current_model PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_debug_sample_face_none_without_model PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_assignment_decision_graph_is_lazy PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_assignment_records_decision_graph_with_debug PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_named_faces_are_never_touched PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_stranger_face_stays_unknown PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_low_confidence_detection_is_never_assigned PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_correction_veto_blocks_reassignment PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_unknown_group_face_can_be_promoted PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_unchanged_data_reuses_model PASSED [ 11%]
tests/test_deep_recognition_service.py::TestTrainAndRecognize::test_changed_hidden_layers_force_retrain PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_confirm_marks_face_as_trusted PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_confirm_assignments_batch_confirms_many PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_revert_assignments_batch_rejects_many PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_correct_assignments_batch_moves_many PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_correct_assignments_to_new_person_batch PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_correct_moves_face_and_records_corrections PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_correct_to_new_person PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_revert_restores_previous_state PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_revert_all_open_spares_reviewed_rows PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_list_auto_assignments_returns_dto PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_force_retrains_even_when_data_unchanged PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_review_list_survives_train_only_run PASSED [ 12%]
tests/test_deep_recognition_service.py::TestReviewActions::test_stale_assignment_is_hidden PASSED [ 12%]
tests/test_deep_recognition_service.py::TestStaleModelGuards::test_delete_model_removes_file PASSED [ 12%]
tests/test_deep_recognition_service.py::TestStaleModelGuards::test_recognition_skipped_when_all_people_vanished PASSED [ 12%]
tests/test_deep_recognition_service.py::TestStaleModelGuards::test_face_skipped_when_predicted_person_deleted PASSED [ 12%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_artistic_suffix PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_stable_suffix PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_no_extra_suffix PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_not_deoldified_returns_none PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_case_insensitive_upper PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_case_insensitive_mixed PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_complex_name_from_requirements PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_empty_stem_returns_none PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalStem::test_stem_with_spaces PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_jpg_uppercase_artistic PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_jpg_lowercase_stable PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_no_extra_suffix PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_not_deoldified_returns_none PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_complex_name_from_requirements PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_valami_stable PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_jpeg_extension PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_png_extension PASSED [ 13%]
tests/test_deoldified_pairing_service.py::TestExtractOriginalFilename::test_preserves_original_extension_case PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_simple_deoldified_path PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_deoldified_path_with_artistic PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_normal_path_returns_false PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_filename_only_deoldified PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_filename_only_normal PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestIsDeoldifiedPath::test_case_insensitive PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindOriginalForDeoldified::test_finds_original_exact_extension PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindOriginalForDeoldified::test_finds_original_uppercase_extension_variant PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindOriginalForDeoldified::test_returns_none_when_original_not_in_db PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindOriginalForDeoldified::test_finds_original_in_different_folder PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindOriginalForDeoldified::test_returns_none_for_non_deoldified_image PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindDeoldifiedForOriginal::test_finds_colorized_variant PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindDeoldifiedForOriginal::test_returns_none_when_no_colorized_in_db PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindDeoldifiedForOriginal::test_different_folder_is_matched PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestFindDeoldifiedForOriginal::test_different_stem_not_matched PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestPairingWithFaceData::test_original_has_faces_colorized_has_none PASSED [ 14%]
tests/test_deoldified_pairing_service.py::TestSyncPairData::test_copies_faces_and_metadata_into_empty_side PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestSyncPairData::test_skips_when_both_sides_have_data PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestSyncPairData::test_skips_when_both_sides_empty PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestSyncPairData::test_copies_from_color_to_bw_when_bw_empty PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestSyncPairData::test_metadata_only_counts_as_data PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestExtractVariantLabel::test_artistic PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestExtractVariantLabel::test_stable PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestExtractVariantLabel::test_plain_deoldified PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestExtractVariantLabel::test_not_deoldified PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestExtractVariantLabel::test_case_insensitive PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestFindAllDeoldifiedForOriginal::test_returns_every_variant_sorted_by_label PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestGetComparisonGroup::test_group_from_original_orders_bw_first PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestGetComparisonGroup::test_group_from_a_colorized_variant_is_identical PASSED [ 15%]
tests/test_deoldified_pairing_service.py::TestGetComparisonGroup::test_no_group_for_lone_image PASSED [ 15%]
tests/test_detection_service.py::test_detection_service_persists_landmarks PASSED [ 15%]
tests/test_detection_service.py::test_detection_service_uses_face_id_for_crop_naming PASSED [ 15%]
tests/test_detection_service.py::test_redetection_does_not_duplicate_manual_face PASSED [ 15%]
tests/test_detection_service.py::test_adaptive_escalation_rescues_faded_photo PASSED [ 15%]
tests/test_detection_service.py::test_adaptive_escalation_disabled_stays_strict PASSED [ 16%]
tests/test_detection_service.py::test_adaptive_escalation_skipped_when_strict_succeeds PASSED [ 16%]
tests/test_detectors.py::TestDetectionDataclass::test_clamp_within_bounds PASSED [ 16%]
tests/test_detectors.py::TestDetectionDataclass::test_as_tuple PASSED    [ 16%]
tests/test_detectors.py::TestDetectionDataclass::test_x2_y2 PASSED       [ 16%]
tests/test_detectors.py::TestFactoryFallback::test_cpu_fallback_when_no_coral_config PASSED [ 16%]
tests/test_detectors.py::TestFactoryFallback::test_cpu_fallback_when_coral_probe_fails PASSED [ 16%]
tests/test_detectors.py::TestFactoryFallback::test_yunet_preferred_when_available PASSED [ 16%]
tests/test_detectors.py::TestFaceDetectorInterface::test_detect_returns_list PASSED [ 16%]
tests/test_detectors.py::TestFaceDetectorInterface::test_repr PASSED     [ 16%]
tests/test_detectors.py::TestCompositeDetector::test_secondary_adds_non_overlapping_face PASSED [ 16%]
tests/test_detectors.py::TestCompositeDetector::test_collapses_primary_duplicate_via_anchor PASSED [ 16%]
tests/test_detectors.py::TestCompositeDetector::test_secondary_with_center_inside_primary_not_added PASSED [ 16%]
tests/test_detectors.py::TestCompositeDetector::test_get_reaches_member_detector PASSED [ 16%]
tests/test_diagnostics.py::TestTFLiteDiagnostics::test_ok_true_when_active_backend_present PASSED [ 16%]
